Shift,Start Time,End Time,Emp ID
1383,11064,11072,18
1384,11072,11080,9
1385,11080,11088,17
1386,11088,11096,10
1387,11096,11104,17
1388,11104,11112,14
1389,11112,11120,13
1390,11120,11128,11
1391,11128,11136,10
1392,11136,11144,9
1393,11144,11152,17
1394,11152,11160,4
1395,11160,11168,8
1396,11168,11176,8
1397,11176,11184,14
1398,11184,11192,13
1399,11192,11200,16
1400,11200,11208,7
1401,11208,11216,18
1402,11216,11224,13
1403,11224,11232,5
1404,11232,11240,17
1405,11240,11248,13
1406,11248,11256,19
1407,11256,11264,19
1408,11264,11272,7
1409,11272,11280,17
1410,11280,11288,13
1411,11288,11296,4
1412,11296,11304,3
1413,11304,11312,2
1414,11312,11320,16
1415,11320,11328,14
1416,11328,11336,5
1417,11336,11344,17
1418,11344,11352,15
1419,11352,11360,6
1420,11360,11368,16
1421,11368,11376,4
1422,11376,11384,3
1423,11384,11392,8
1424,11392,11400,7
1425,11400,11408,14
1426,11408,11416,19
1427,11416,11424,15
1428,11424,11432,8
1429,11432,11440,14
1430,11440,11448,12
1431,11448,11456,20
1432,11456,11464,15
1433,11464,11472,16
1434,11472,11480,5
1435,11480,11488,8
1436,11488,11496,18
1437,11496,11504,15
1438,11504,11512,6
1439,11512,11520,16
1440,11520,11528,6
1441,11528,11536,8
1442,11536,11544,6
1443,11544,11552,6
1444,11552,11560,13
1445,11560,11568,2
1446,11568,11576,10
1447,11576,11584,4
1448,11584,11592,14
1449,11592,11600,1
1450,11600,11608,18
1451,11608,11616,8
1452,11616,11624,9
1453,11624,11632,8
1454,11632,11640,19
1455,11640,11648,17
1456,11648,11656,13
1457,11656,11664,17
1458,11664,11672,18
1459,11672,11680,19
1460,11680,11688,10
1461,11688,11696,11
1462,11696,11704,11
1463,11704,11712,17
1464,11712,11720,4
1465,11720,11728,5
1466,11728,11736,10
1467,11736,11744,5
1468,11744,11752,15
1469,11752,11760,11
1470,11760,11768,18
1471,11768,11776,4
1472,11776,11784,6
1473,11784,11792,7
1474,11792,11800,10
1475,11800,11808,5
1476,11808,11816,19
1477,11816,11824,20
1478,11824,11832,2
1479,11832,11840,4
1480,11840,11848,11
1481,11848,11856,12
1482,11856,11864,4
1483,11864,11872,20
1484,11872,11880,8
1485,11880,11888,19
1486,11888,11896,14
1487,11896,11904,19
1488,11904,11912,3
1489,11912,11920,15
1490,11920,11928,15
1491,11928,11936,17
1492,11936,11944,18
1493,11944,11952,18
1494,11952,11960,17
1495,11960,11968,6
1496,11968,11976,18
1497,11976,11984,20
1498,11984,11992,16
1499,11992,12000,6
1500,12000,12008,9
1501,12008,12016,7
1502,12016,12024,10
1503,12024,12032,13
1504,12032,12040,15
1505,12040,12048,6
1506,12048,12056,6
1507,12056,12064,6
1508,12064,12072,15
1509,12072,12080,2
1510,12080,12088,9
1511,12088,12096,15
1512,12096,12104,16
1513,12104,12112,3
1514,12112,12120,14
1515,12120,12128,4
1516,12128,12136,1
1517,12136,12144,14
1518,12144,12152,15
1519,12152,12160,3
1520,12160,12168,10
1521,12168,12176,14
1522,12176,12184,12
1523,12184,12192,9
1524,12192,12200,12
1525,12200,12208,8
1526,12208,12216,15
1527,12216,12224,10
1528,12224,12232,13
1529,12232,12240,8
1530,12240,12248,19
1531,12248,12256,3
1532,12256,12264,14
1533,12264,12272,6
1534,12272,12280,18
1535,12280,12288,17
1536,12288,12296,6
1537,12296,12304,17
1538,12304,12312,13
1539,12312,12320,8
1540,12320,12328,4
1541,12328,12336,8
1542,12336,12344,6
1543,12344,12352,17
1544,12352,12360,19
1545,12360,12368,10
1546,12368,12376,4
1547,12376,12384,9
1548,12384,12392,14
1549,12392,12400,4
1550,12400,12408,5
1551,12408,12416,5
1552,12416,12424,15
1553,12424,12432,19
1554,12432,12440,2
1555,12440,12448,13
1556,12448,12456,18
1557,12456,12464,6
1558,12464,12472,3
